codigo,Temática común,Matemáticas,Ciencias Naturales,Sociales y Ciudadanas,Análisis de Imagen,total_aciertos
FIC-2197,21,16,15,14,16,82
FIC-2198,12,14,13,10,10,59
FIC-2199,30,14,10,12,10,76
FIC-2200,15,9,7,8,10,49
FIC-2201,29,14,13,10,15,81
FIC-2202,32,16,14,16,13,91
FIC-2203,23,7,9,12,10,61
FIC-2204,11,13,8,10,6,48
FIC-2205,14,7,9,9,10,49
FIC-2206,20,6,9,7,7,49
FIC-2207,26,8,9,10,12,65
FIC-2208,25,13,12,11,16,77
FIC-2209,25,14,14,13,15,81
FIC-2210,25,13,15,10,11,74
FIC-2211,29,13,15,12,13,82
FIC-2212,19,12,12,9,14,66
FIC-2213,11,6,8,9,9,43
FIC-2214,22,7,6,10,16,61
FIC-2215,25,12,14,11,14,76
FIC-2216,33,17,17,20,18,105
FIC-2217,31,14,14,13,13,85
FIC-2218,26,13,9,14,11,73
FIC-2219,18,14,12,12,15,71
FIC-2220,24,11,8,12,8,63
FIC-2221,17,13,12,10,13,65
FIC-2222,27,14,18,16,12,87
FIC-2223,23,17,15,16,14,85
FIC-2224,26,8,12,16,12,74
FIC-2225,23,11,12,15,14,75
FIC-2226,14,8,14,12,9,57
FIC-2227,19,14,14,11,5,63
FIC-2228,16,10,5,8,10,49
FIC-2229,17,13,10,8,8,56
FIC-2230,24,9,17,17,12,79
FIC-2231,28,10,11,14,7,70
FIC-2232,20,2,9,11,8,50
FIC-2233,22,7,13,8,13,63
FIC-2234,25,4,10,7,14,60
FIC-2235,30,13,14,15,6,78
FIC-2236,20,15,12,11,14,72
FIC-2237,13,11,6,12,12,54
FIC-2238,29,10,11,12,7,69
FIC-2239,27,6,10,11,12,66
FIC-2240,23,12,12,9,5,61
FIC-2241,17,10,3,5,10,45
FIC-2242,32,14,12,14,11,83
FIC-2243,31,14,17,6,10,78
FIC-2244,29,15,16,14,16,90
FIC-2245,26,13,10,11,12,72
FIC-2246,34,14,18,19,12,97
FIC-2247,14,7,10,11,13,55
FIC-2248,25,9,11,9,11,65
FIC-2249,18,11,6,11,16,62
FIC-2250,17,10,17,11,13,68
FIC-2251,20,12,16,13,13,74
FIC-2252,32,17,18,16,11,94
FIC-2253,28,12,8,10,11,69
FIC-2254,20,8,10,13,9,60
FIC-2255,28,13,10,12,16,79
FIC-2256,31,19,15,17,17,99
FIC-2257,30,12,14,16,12,84
FIC-2258,24,13,9,11,14,71
FIC-2259,18,9,15,13,15,70
FIC-2260,34,15,12,15,10,86
FIC-2261,16,11,10,12,7,56
FIC-2262,18,6,12,8,16,60
FIC-2263,19,12,17,11,14,73
FIC-2264,25,14,12,15,9,75
FIC-2265,17,9,8,5,13,52
FIC-2266,17,5,10,8,13,53
FIC-2267,23,11,4,8,6,52
FIC-2268,24,13,11,14,14,76
FIC-2269,23,16,13,9,13,74
FIC-2270,14,9,6,6,11,46
FIC-2271,24,8,12,10,15,69
FIC-2272,19,13,16,11,10,69
FIC-2273,22,12,7,14,9,64
FIC-2274,11,9,11,9,3,43
FIC-2275,21,15,11,11,11,69
FIC-2276,23,10,10,8,7,58
FIC-2277,16,12,12,15,13,68
FIC-2278,15,12,12,8,8,55
FIC-2279,35,17,15,17,17,101
FIC-2280,14,4,8,13,8,47
FIC-2281,26,10,13,11,15,75
FIC-2282,23,7,11,5,6,52
FIC-2283,18,16,11,13,11,69
FIC-2284,25,13,13,8,12,71
FIC-2285,9,8,12,8,12,49
FIC-2286,20,16,9,11,9,65
FIC-2287,23,11,9,13,13,69
FIC-2288,23,12,11,12,11,69
FIC-2289,23,4,8,10,7,52
FIC-2290,29,13,14,20,14,90
FIC-2291,19,11,17,13,9,69
FIC-2292,20,9,9,10,13,61
FIC-2293,19,4,6,7,6,42
FIC-2294,29,8,6,7,13,63
FIC-2295,23,12,5,8,7,55
FIC-2296,28,3,14,13,7,65
FIC-2297,11,6,7,9,10,43
FIC-2298,30,17,20,16,18,101
FIC-2299,19,16,10,12,11,68
FIC-2300,18,11,12,9,8,58
FIC-2301,32,17,13,8,11,81
FIC-2302,21,13,17,13,15,79
FIC-2303,12,4,15,12,14,57
FIC-2304,26,10,10,8,9,63
FIC-2305,30,9,11,17,17,84
FIC-2306,26,6,17,14,14,77
FIC-2307,21,12,16,16,16,81
FIC-2308,22,11,10,8,10,61
FIC-2309,22,8,9,13,9,61
FIC-2310,21,9,8,12,13,63
FIC-2311,20,9,17,10,15,71
FIC-2312,17,17,13,11,14,72
FIC-2313,19,12,12,10,8,61
FIC-2314,26,12,19,17,12,86
FIC-2315,30,13,14,15,11,83
FIC-2316,18,8,18,9,12,65
FIC-2317,24,10,8,14,11,67
FIC-2318,21,14,10,13,12,70
FIC-2319,18,14,15,14,16,77
FIC-2320,23,14,10,17,9,73
FIC-2321,21,13,9,12,8,63
FIC-2322,33,10,11,11,17,82
FIC-2323,15,16,12,11,13,67
FIC-2324,15,6,9,11,7,48
FIC-2325,21,8,9,7,11,56
FIC-2326,23,14,13,13,10,73
FIC-2327,19,7,9,9,17,61
FIC-2328,16,12,5,10,4,47
FIC-2329,16,11,11,9,11,58
FIC-2330,29,8,9,10,10,66
FIC-2331,12,2,8,6,5,33
FIC-2332,26,11,16,17,14,84
FIC-2333,31,11,9,8,15,74
FIC-2334,8,5,12,5,13,43
FIC-2335,33,12,15,19,13,92
FIC-2336,23,10,7,9,5,54
FIC-2337,25,8,13,11,13,70
FIC-2338,28,16,16,13,13,86
FIC-2339,34,15,16,16,11,92
FIC-2340,36,15,15,18,15,99
FIC-2341,24,13,10,8,5,60
FIC-2342,20,9,14,9,13,65
FIC-2343,27,9,19,13,8,76
FIC-2344,29,13,9,11,12,74
FIC-2345,12,7,9,15,10,53
FIC-2346,12,6,7,10,10,45
FIC-2347,21,7,8,9,8,53
FIC-2348,18,11,12,13,14,68
FIC-2349,21,11,12,13,13,70
FIC-2350,27,14,14,11,11,77
FIC-2351,15,11,4,7,10,47
FIC-2352,26,10,11,11,11,69
FIC-2353,13,9,6,7,10,45
FIC-2354,23,9,10,6,13,61
FIC-2355,21,9,11,4,14,59
FIC-2356,34,16,14,11,15,90
FIC-2357,25,6,12,11,12,66
FIC-2358,22,6,13,13,12,66
FIC-2359,25,9,13,12,8,67
FIC-2360,32,9,16,14,10,81
FIC-2361,32,12,16,16,16,92
FIC-2362,13,8,11,9,9,50
FIC-2363,9,5,9,4,6,33
FIC-2364,20,12,10,13,13,68
FIC-2365,18,9,10,9,10,56
FIC-2366,24,9,8,12,11,64
FIC-2367,20,11,8,8,5,52
FIC-2368,26,18,13,13,11,81
FIC-2369,26,13,12,12,15,78
FIC-2370,16,10,10,7,5,48
FIC-2371,28,11,14,16,8,77
FIC-2372,22,11,11,6,6,56
FIC-2373,17,15,8,15,14,69
FIC-2374,21,10,8,11,11,61
FIC-2375,22,8,7,6,5,48
FIC-2376,29,11,11,12,10,73
FIC-2377,22,16,14,13,11,76
FIC-2378,28,13,8,16,9,74
FIC-2379,32,10,16,10,7,75
FIC-2380,30,17,17,13,15,92
FIC-2381,22,13,8,9,10,62
FIC-2382,10,9,11,12,11,53
FIC-2383,11,4,8,10,11,44
FIC-2384,18,11,14,10,7,60
FIC-2385,26,11,16,17,15,85
FIC-2386,22,10,10,7,12,61
FIC-2387,23,12,9,9,13,66
FIC-2388,28,13,15,12,8,76
FIC-2389,18,10,9,13,7,57
FIC-2390,22,6,7,13,9,57
FIC-2391,25,10,14,17,10,76
FIC-2392,29,11,12,16,13,81
FIC-2393,23,16,16,17,17,89
FIC-2394,33,15,14,12,12,86
FIC-2395,24,15,14,14,14,81
FIC-2396,30,14,19,16,15,94
FIC-2397,34,16,14,15,17,96
FIC-2398,15,12,11,14,10,62
FIC-2399,23,15,14,13,18,83
FIC-2400,17,11,12,6,6,52
FIC-2401,22,14,13,14,15,78
FIC-2402,22,10,10,16,7,65
FIC-2403,27,17,17,13,15,89
FIC-2404,16,7,4,8,7,42
FIC-2405,21,11,12,8,6,58
FIC-2406,12,3,8,10,9,42
FIC-2407,22,9,5,6,12,54
FIC-2408,29,12,13,18,18,90
FIC-2409,21,14,14,12,12,73
FIC-2410,22,7,8,13,3,53
FIC-2411,19,7,9,9,11,55
FIC-2412,34,16,14,17,13,94
FIC-2413,24,15,12,14,16,81
FIC-2414,19,7,8,9,9,52
FIC-2415,31,12,13,14,6,76
FIC-2416,19,9,8,8,10,54
FIC-2417,29,13,13,15,11,81
FIC-2418,29,13,17,17,15,91
FIC-2419,23,15,14,14,15,81
FIC-2420,21,14,15,10,10,70
FIC-2421,18,18,15,16,10,77
FIC-2422,25,11,11,11,12,70
FIC-2423,11,8,7,6,7,39
FIC-2424,20,12,10,5,7,54
FIC-2425,12,5,7,6,11,41
FIC-2426,20,13,13,9,12,67
FIC-2427,22,9,16,10,12,69
FIC-2428,18,7,9,7,12,53
FIC-2429,18,4,8,10,9,49
FIC-2430,26,9,10,11,15,71
FIC-2431,27,8,14,8,14,71
FIC-2432,22,14,9,7,13,65
FIC-2433,22,18,13,14,12,79
FIC-2434,16,12,8,11,7,54
FIC-2435,33,10,15,12,12,82
FIC-2436,32,12,17,13,13,87
FIC-2437,28,18,16,13,17,92
FIC-2438,29,7,8,11,11,66
FIC-2439,22,13,8,12,9,64
FIC-2440,21,7,12,6,8,54
FIC-2441,25,17,18,12,13,85
FIC-2442,20,10,13,11,2,56
FIC-2443,23,6,10,11,9,59
FIC-2444,25,14,10,15,12,76
FIC-2445,33,18,13,15,17,96
FIC-2446,21,12,8,19,11,71
FIC-2447,26,11,10,11,15,73
FIC-2448,20,15,10,12,8,65
FIC-2449,24,14,17,9,16,80
FIC-2450,15,9,4,3,10,41
FIC-2451,24,15,18,15,15,87
FIC-2452,19,8,14,7,9,57
FIC-2453,24,15,13,9,16,77
FIC-2454,29,12,13,18,17,89
FIC-2455,24,16,13,14,10,77
FIC-2456,21,7,12,11,12,63
FIC-2457,33,10,16,14,12,85
FIC-2458,28,13,15,17,14,87
FIC-2459,34,13,14,10,13,84
FIC-2460,15,12,7,8,11,53
FIC-2461,19,7,8,9,6,49
FIC-2462,23,6,12,8,10,59
FIC-2463,29,12,20,17,15,93
FIC-2464,11,6,4,8,6,35
FIC-2465,17,14,9,9,12,61
FIC-2466,33,13,9,14,9,78
FIC-2467,37,18,12,15,16,98
FIC-2468,19,11,15,13,4,62
FIC-2469,19,9,6,11,4,49
FIC-2470,18,5,13,8,6,50
FIC-2471,25,11,13,10,9,68
FIC-2472,19,7,13,6,7,52
FIC-2473,26,9,10,14,12,71
FIC-2474,21,13,13,7,7,61
FIC-2475,15,7,7,10,10,49
FIC-2476,29,10,8,17,12,76
FIC-2477,26,16,11,17,13,83
FIC-2478,15,8,8,10,9,50
FIC-2479,10,11,11,6,7,45
FIC-2480,18,5,8,10,10,51
FIC-2481,34,10,9,14,11,78
FIC-2482,25,9,14,2,8,58
FIC-2483,13,17,11,5,9,55
FIC-2484,37,10,16,14,17,94
FIC-2485,19,15,14,11,10,69
FIC-2486,30,9,15,13,12,79
FIC-2487,23,14,14,12,16,79
FIC-2488,29,16,10,11,10,76
FIC-2489,27,8,9,8,7,59
FIC-2490,14,7,7,7,6,41
FIC-2491,23,10,10,11,12,66
FIC-2492,10,12,6,12,13,53
FIC-2493,11,14,7,14,5,51
FIC-2494,26,9,13,11,10,69
FIC-2495,17,8,11,12,7,55
FIC-2496,10,12,4,7,10,43
FIC-2497,28,14,16,11,11,80
FIC-2498,28,11,12,10,7,68
FIC-2499,8,8,7,6,13,42
FIC-2500,12,12,13,6,9,52
