documento,analisis_textual,matematicas,ciencias_naturales,ciencias_sociales,analisis_imagen,total_aciertos
REF-2323,17,10,16,14,12,69
REF-2324,9,7,15,14,6,51
REF-2325,15,14,14,13,15,71
REF-2326,13,13,18,15,13,72
REF-2327,9,19,15,18,11,72
REF-2328,17,12,16,18,12,75
REF-2329,10,7,15,16,12,60
REF-2330,13,3,11,12,5,44
REF-2331,13,12,12,9,10,56
REF-2332,6,15,15,11,9,56
REF-2333,17,17,11,10,10,65
REF-2334,14,5,12,16,10,57
REF-2335,12,10,10,8,14,54
REF-2336,12,10,12,9,6,49
REF-2337,15,13,9,14,11,62
REF-2338,15,18,13,14,11,71
REF-2339,21,7,14,9,15,66
REF-2340,11,8,14,13,12,58
REF-2341,16,19,8,9,17,69
REF-2342,13,16,10,11,9,59
REF-2343,12,13,14,11,7,57
REF-2344,16,9,18,4,8,55
REF-2345,15,10,19,18,9,71
REF-2346,9,11,14,18,13,65
REF-2347,19,19,11,13,9,71
REF-2348,12,19,6,18,10,65
REF-2349,12,12,14,13,5,56
REF-2350,15,8,15,14,6,58
REF-2351,11,12,10,11,10,54
REF-2352,14,12,8,15,13,62
REF-2353,11,15,13,20,5,64
REF-2354,12,7,11,11,8,49
REF-2355,13,9,13,16,4,55
REF-2356,19,12,20,14,17,82
REF-2357,15,10,8,15,14,62
REF-2358,18,16,16,14,7,71
REF-2359,16,16,12,16,12,72
REF-2360,18,12,13,20,9,72
REF-2361,10,10,16,15,12,63
REF-2362,17,8,13,18,5,61
REF-2363,13,13,10,15,11,62
REF-2364,11,10,11,19,9,60
REF-2365,11,13,19,20,13,76
REF-2366,16,16,8,14,8,62
REF-2367,17,15,10,13,12,67
REF-2368,8,10,13,14,5,50
REF-2369,11,14,8,12,5,50
REF-2370,11,17,18,11,10,67
REF-2371,13,11,14,17,10,65
REF-2372,12,13,9,15,12,61
REF-2373,7,10,5,11,9,42
REF-2374,19,16,11,12,16,74
REF-2375,13,16,9,16,14,68
REF-2376,9,17,14,5,3,48
REF-2377,23,14,15,4,7,63
REF-2378,14,10,7,12,8,51
REF-2379,12,13,10,13,10,58
REF-2380,6,13,12,18,7,56
REF-2381,18,12,9,10,10,59
REF-2382,11,19,18,14,10,72
REF-2383,16,16,14,20,8,74
REF-2384,18,17,17,19,13,84
REF-2385,15,17,14,10,8,64
REF-2386,9,11,7,13,10,50
REF-2387,11,17,18,8,12,66
REF-2388,9,14,11,14,12,60
REF-2389,15,14,15,15,15,74
REF-2390,17,22,13,19,7,78
REF-2391,11,13,14,12,14,64
REF-2392,13,13,4,10,8,48
REF-2393,16,15,11,13,10,65
REF-2394,11,10,16,20,17,74
REF-2395,17,13,10,16,13,69
REF-2396,11,10,13,9,11,54
REF-2397,19,17,12,18,14,80
REF-2398,12,12,18,10,9,61
REF-2399,11,12,10,14,4,51
REF-2400,14,15,12,16,18,75
REF-2401,6,11,10,9,10,46
REF-2402,19,9,17,16,16,77
REF-2403,9,14,13,16,7,59
REF-2404,10,19,13,15,8,65
REF-2405,13,14,16,11,11,65
REF-2406,17,18,19,11,15,80
REF-2407,13,16,10,19,11,69
REF-2408,18,14,17,15,9,73
REF-2409,16,16,11,5,12,60
REF-2410,19,14,10,12,8,63
REF-2411,10,12,5,6,7,40
REF-2412,12,14,15,20,14,75
REF-2413,19,17,17,14,12,79
REF-2414,17,10,15,18,15,75
REF-2415,19,15,16,15,15,80
REF-2416,10,13,11,17,15,66
REF-2417,11,12,13,14,9,59
REF-2418,14,13,16,11,13,67
REF-2419,12,15,12,14,14,67
REF-2420,19,13,9,9,8,58
REF-2421,22,10,16,12,13,73
REF-2422,13,14,14,5,10,56
REF-2423,21,20,15,13,14,83
REF-2424,16,19,16,20,11,82
REF-2425,8,15,10,10,8,51
REF-2426,9,6,14,8,10,47
REF-2427,13,16,13,7,4,53
REF-2428,7,8,7,11,8,41
REF-2429,11,21,13,15,13,73
REF-2430,18,15,20,15,14,82
REF-2431,12,10,21,9,11,63
REF-2432,13,12,12,18,11,66
REF-2433,10,15,13,15,10,63
REF-2434,9,7,7,10,10,43
REF-2435,12,13,12,17,7,61
REF-2436,11,4,14,17,14,60
REF-2437,14,10,15,9,7,55
REF-2438,17,15,21,18,14,85
REF-2439,21,16,14,12,17,80
REF-2440,13,16,20,11,13,73
REF-2441,7,8,9,4,13,41
REF-2442,11,8,2,10,9,40
REF-2443,17,6,8,14,10,55
REF-2444,10,18,18,15,12,73
REF-2445,21,17,18,16,13,85
REF-2446,16,13,9,17,14,69
REF-2447,13,14,16,11,11,65
REF-2448,12,15,22,15,15,79
REF-2449,14,18,15,12,6,65
REF-2450,13,20,12,17,15,77
REF-2451,7,11,8,17,7,50
REF-2452,19,17,15,9,7,67
REF-2453,13,15,12,12,10,62
REF-2454,21,14,13,17,7,72
REF-2455,13,11,17,21,15,77
REF-2456,16,15,11,8,9,59
REF-2457,12,11,11,13,11,58
REF-2458,12,9,15,10,9,55
REF-2459,19,17,12,11,12,71
REF-2460,9,17,15,9,11,61
REF-2461,16,11,17,17,8,69
REF-2462,18,12,19,20,8,77
REF-2463,10,10,16,18,14,68
REF-2464,12,11,11,15,9,58
REF-2465,8,8,14,10,12,52
REF-2466,15,18,14,14,8,69
REF-2467,18,13,13,17,3,64
REF-2468,23,13,15,14,12,77
REF-2469,16,15,13,20,9,73
REF-2470,18,17,16,12,11,74
REF-2471,10,12,20,11,12,65
REF-2472,21,15,16,14,10,76
REF-2473,16,14,12,8,10,60
REF-2474,12,16,15,15,12,70
REF-2475,10,7,11,15,7,50
REF-2476,16,19,9,12,11,67
REF-2477,15,12,8,11,10,56
REF-2478,12,15,12,13,12,64
REF-2479,14,17,12,14,11,68
REF-2480,8,9,15,17,8,57
REF-2481,14,12,19,15,16,76
REF-2482,20,18,17,15,15,85
REF-2483,11,14,11,14,10,60
REF-2484,10,7,9,20,12,58
REF-2485,18,10,22,13,12,75
REF-2486,10,13,13,9,15,60
REF-2487,14,10,10,12,8,54
REF-2488,10,12,8,9,10,49
REF-2489,6,11,17,15,12,61
REF-2490,8,14,10,14,16,62
REF-2491,18,17,13,17,12,77
REF-2492,20,19,12,13,7,71
REF-2493,19,14,18,15,12,78
REF-2494,21,11,12,17,17,78
REF-2495,19,9,7,10,15,60
REF-2496,18,13,21,15,12,79
REF-2497,5,12,11,18,6,52
REF-2498,15,9,19,18,14,75
REF-2499,10,4,9,15,4,42
REF-2500,14,18,22,18,16,88
